sample	vcf_ftp
APPG7555879	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/26958_APPG7555879.phased_variants.vcf.gz
APPG7555867	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/26964_APPG7555867.phased_variants.vcf.gz
APPG7555897	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/28420_APPG7555897.phased_variants.vcf.gz
APPG7555899	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/28927_APPG7555899.phased_variants.vcf.gz
APPG7555900	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/28927_APPG7555900.phased_variants.vcf.gz
APPG7555901	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/28927_APPG7555901.phased_variants.vcf.gz
APPG7555902	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/28927_APPG7555902.phased_variants.vcf.gz
APPG7836393	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/28927_APPG7836393.phased_variants.vcf.gz
APPG7836394	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/28927_APPG7836394.phased_variants.vcf.gz
APPG7836395	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/28927_APPG7836395.phased_variants.vcf.gz
APPG7836403	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/28927_APPG7836403.phased_variants.vcf.gz
APPG7836397	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/28990_APPG7836397.phased_variants.vcf.gz
APPG7836398	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/28990_APPG7836398.phased_variants.vcf.gz
APPG7836399	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/28990_APPG7836399.phased_variants.vcf.gz
APPG7836401	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/28990_APPG7836401.phased_variants.vcf.gz
APPG7836402	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/28990_APPG7836402.phased_variants.vcf.gz
APPG7836396	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/29106_APPG7836396.phased_variants.vcf.gz
APPG7836404	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/29106_APPG7836404.phased_variants.vcf.gz
APPG7836405	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/29106_APPG7836405.phased_variants.vcf.gz
APPG7836406	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/29106_APPG7836406.phased_variants.vcf.gz
APPG7836407	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/29106_APPG7836407.phased_variants.vcf.gz
APPG7836408	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/29106_APPG7836408.phased_variants.vcf.gz
APPG7836409	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/29106_APPG7836409.phased_variants.vcf.gz
APPG7836410	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/29106_APPG7836410.phased_variants.vcf.gz
APPG7850840	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/29691_APPG7850840.phased_variants.vcf.gz
APPG7850841	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/29691_APPG7850841.phased_variants.vcf.gz
APPG7555863	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555863.phased_variants.vcf.gz
APPG7555864	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555864.phased_variants.vcf.gz
APPG7555865	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555865.phased_variants.vcf.gz
APPG7555866	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555866.phased_variants.vcf.gz
APPG7555868	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555868.phased_variants.vcf.gz
APPG7555869	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555869.phased_variants.vcf.gz
APPG7555870	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555870.phased_variants.vcf.gz
APPG7555871	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555871_3.phased_variants.vcf.gz
APPG7555872	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555872.phased_variants.vcf.gz
APPG7555873	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555873.phased_variants.vcf.gz
APPG7555874	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555874.phased_variants.vcf.gz
APPG7555875	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555875.phased_variants.vcf.gz
APPG7555876	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555876.phased_variants.vcf.gz
APPG7555877	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555877.phased_variants.vcf.gz
APPG7555878	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555878.phased_variants.vcf.gz
APPG7555880	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555880.phased_variants.vcf.gz
APPG7555881	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555881.phased_variants.vcf.gz
APPG7555882	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555882.phased_variants.vcf.gz
APPG7555883	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555883.phased_variants.vcf.gz
APPG7555884	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555884.phased_variants.vcf.gz
APPG7555885	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555885.phased_variants.vcf.gz
APPG7555886	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555886.phased_variants.vcf.gz
APPG7555887	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555887.phased_variants.vcf.gz
APPG7555888	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555888.phased_variants.vcf.gz
APPG7555889	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555889.phased_variants.vcf.gz
APPG7555890	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555890.phased_variants.vcf.gz
APPG7555891	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555891.phased_variants.vcf.gz
APPG7555892	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555892.phased_variants.vcf.gz
APPG7555893	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555893.phased_variants.vcf.gz
APPG7555894	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555894.phased_variants.vcf.gz
APPG7555895	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555895.phased_variants.vcf.gz
APPG7555896	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555896.phased_variants.vcf.gz
APPG7555898	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555898.phased_variants.vcf.gz
APPG7555903	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555903.phased_variants.vcf.gz
APPG7555904	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555904.phased_variants.vcf.gz
APPG7555905	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555905.phased_variants.vcf.gz
APPG7555906	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555906.phased_variants.vcf.gz
APPG7555907	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555907.phased_variants.vcf.gz
APPG7555908	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555908.phased_variants.vcf.gz
APPG7555909	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555909.phased_variants.vcf.gz
APPG7555910	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555910.phased_variants.vcf.gz
APPG7555911	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555911.phased_variants.vcf.gz
APPG7555912	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555912.phased_variants.vcf.gz
APPG7555913	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555913.phased_variants.vcf.gz
APPG7555914	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555914.phased_variants.vcf.gz
APPG7555915	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555915.phased_variants.vcf.gz
APPG7555916	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555916.phased_variants.vcf.gz
APPG7555918	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555918.phased_variants.vcf.gz
APPG7555919	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555919.phased_variants.vcf.gz
APPG7555920	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555920.phased_variants.vcf.gz
APPG7555921	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555921.phased_variants.vcf.gz
APPG7555922	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555922.phased_variants.vcf.gz
APPG7555923	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555923.phased_variants.vcf.gz
APPG7555924	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555924.phased_variants.vcf.gz
APPG7555925	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555925.phased_variants.vcf.gz
APPG7555926	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555926.phased_variants.vcf.gz
APPG7555927	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555927.phased_variants.vcf.gz
APPG7555928	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555928.phased_variants.vcf.gz
APPG7555929	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555929.phased_variants.vcf.gz
APPG7555930	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555930.phased_variants.vcf.gz
APPG7555931	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555931.phased_variants.vcf.gz
APPG7555932	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555932.phased_variants.vcf.gz
APPG7555933	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555933.phased_variants.vcf.gz
APPG7555934	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555934.phased_variants.vcf.gz
APPG7555935	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555935.phased_variants.vcf.gz
APPG7555936	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555936.phased_variants.vcf.gz
APPG7555937	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555937.phased_variants.vcf.gz
APPG7555938	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555938.phased_variants.vcf.gz
APPG7555939	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555939.phased_variants.vcf.gz
APPG7555941	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555941.phased_variants.vcf.gz
APPG7555942	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555942.phased_variants.vcf.gz
APPG7555943	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555943.phased_variants.vcf.gz
APPG7555944	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555944.phased_variants.vcf.gz
APPG7555945	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555945.phased_variants.vcf.gz
APPG7555946	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555946.phased_variants.vcf.gz
APPG7555947	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555947.phased_variants.vcf.gz
APPG7555948	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555948.phased_variants.vcf.gz
APPG7555949	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555949.phased_variants.vcf.gz
APPG7555950	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555950.phased_variants.vcf.gz
APPG7555951	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555951.phased_variants.vcf.gz
APPG7555952	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555952.phased_variants.vcf.gz
APPG7555953	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555953.phased_variants.vcf.gz
APPG7555954	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555954.phased_variants.vcf.gz
APPG7555955	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555955.phased_variants.vcf.gz
APPG7555956	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555956.phased_variants.vcf.gz
APPG7555957	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555957.phased_variants.vcf.gz
APPG7555958	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555958.phased_variants.vcf.gz
APPG7555959	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555959.phased_variants.vcf.gz
APPG7555960	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555960.phased_variants.vcf.gz
APPG7555961	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7555961.phased_variants.vcf.gz
APPG7623331	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7623331.phased_variants.vcf.gz
APPG7623332	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7623332.phased_variants.vcf.gz
APPG7623333	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7623333.phased_variants.vcf.gz
APPG7623334	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7623334.phased_variants.vcf.gz
APPG7623335	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7623335.phased_variants.vcf.gz
APPG7623336	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7623336.phased_variants.vcf.gz
APPG7623337	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7623337.phased_variants.vcf.gz
APPG7623338	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7623338.phased_variants.vcf.gz
APPG7623339	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7623339.phased_variants.vcf.gz
APPG7623340	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7623340.phased_variants.vcf.gz
APPG7623341	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7623341.phased_variants.vcf.gz
APPG7623342	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7623342.phased_variants.vcf.gz
APPG7623343	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7623343.phased_variants.vcf.gz
APPG7623344	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7623344.phased_variants.vcf.gz
APPG7623345	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7623345.phased_variants.vcf.gz
APPG7623346	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7623346.phased_variants.vcf.gz
APPG7623347	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7623347.phased_variants.vcf.gz
APPG7623348	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7623348.phased_variants.vcf.gz
APPG7623349	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7623349.phased_variants.vcf.gz
APPG7623350	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7623350.phased_variants.vcf.gz
APPG7623351	ftp://ngs.sanger.ac.uk/production/appg/PHASED_VCFs/APPG7623351.phased_variants.vcf.gz